"Component ","Description ","Line length ","R (per km) propagation mode data [9]","L (per km) propagation mode data [9]","C (per km) propagation mode data [9]","Base power ","Base voltage ","Base frequency ","EMTP (.pun) file for line parameters calculation","Matrix or sequence data","R (per km) [zero seq., pos. seq.] [2]","L (per km) [zero seq., pos. seq.] [2]","C (per km) [zero seq., pos. seq.] [2]"
line_4164_to_4191_1,0.0,122.2768103277661000,[0.05560818358144848 0.1251184130582591 0.1251184130582591 0.1251184130582591 0.05560818358144848 0.1251184130582591 0.1251184130582591 0.1251184130582591 0.05560818358144848],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.1390204589536212 0.01390204589536212],[0.004774648292756861 0.001591549430918953],[0 0]
line_4252_to_4327_1,0.0,351.6132416446865000,[0.2880689308809179 0.6481550944820653 0.6481550944820653 0.6481550944820653 0.2880689308809179 0.6481550944820653 0.6481550944820653 0.6481550944820653 0.2880689308809179],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,38105.1177665153,50,,1,[0.7201723272022947 0.07201723272022947],[0.004774648292756859 0.001591549430918953],[0 0]
line_4255_to_4256_1,0.0,628.1307877982433000,[0.9177217189573926 2.064873867654133 2.064873867654133 2.064873867654133 0.9177217189573926 2.064873867654133 2.064873867654133 2.064873867654133 0.9177217189573926],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,38105.1177665153,50,,1,[2.294304297393482 0.2294304297393482],[0.00477464829275686 0.001591549430918953],[0 0]
line_4350_to_4351_2,0.0,7.957439640300351000,[0.05323377495815539 0.1197759936558496 0.1197759936558496 0.1197759936558496 0.05323377495815539 0.1197759936558496 0.1197759936558496 0.1197759936558496 0.05323377495815539],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0.1330844373953885 0.01330844373953884],[0.00477464829275686 0.001591549430918953],[0 0]
line_4350_to_4352_3,0.0,7.549108094241377000,[0.05682770960352562 0.1278623466079327 0.1278623466079327 0.1278623466079327 0.05682770960352562 0.1278623466079327 0.1278623466079327 0.1278623466079327 0.05682770960352562],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0.1420692740088141 0.01420692740088141],[0.004774648292756861 0.001591549430918953],[0 0]
line_4350_to_4353_1,0.0,7.387868597027708000,[0.05670329225982263 0.1275824075846009 0.1275824075846009 0.1275824075846009 0.05670329225982263 0.1275824075846009 0.1275824075846009 0.1275824075846009 0.05670329225982263],[0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0.1417582306495566 0.01417582306495566],[0.004774648292756859 0.001591549430918954],[0 0]
line_4350_to_4354_4,0.0,7.713829845192097000,[0.05518807032768613 0.1241731582372938 0.1241731582372938 0.1241731582372938 0.05518807032768613 0.1241731582372938 0.1241731582372938 0.1241731582372938 0.05518807032768613],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0.1379701758192153 0.01379701758192154],[0.004774648292756861 0.001591549430918953],[0 0]
line_4350_to_4355_5,0.0,7.917267297234475000,[0.05523083978092481 0.1242693895070809 0.1242693895070809 0.1242693895070809 0.05523083978092481 0.1242693895070809 0.1242693895070809 0.1242693895070809 0.05523083978092481],[0.002652582384864923 0.003183098861837908 0.003183098861837908 0.003183098861837908 0.002652582384864923 0.003183098861837908 0.003183098861837908 0.003183098861837908 0.002652582384864923],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0.1380770994523121 0.01380770994523121],[0.004774648292756862 0.001591549430918953],[0 0]
line_4357_to_4360_2,0.0,7.913537000370298000,[0.05256752555252282 0.1182769324931764 0.1182769324931764 0.1182769324931764 0.05256752555252282 0.1182769324931764 0.1182769324931764 0.1182769324931764 0.05256752555252282],[0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0.1314188138813071 0.01314188138813071],[0.004774648292756859 0.001591549430918953],[0 0]
line_4358_to_4359_1,0.0,7.583065205621772000,[0.05536313206235369 0.1245670471402958 0.1245670471402958 0.1245670471402958 0.05536313206235369 0.1245670471402958 0.1245670471402958 0.1245670471402958 0.05536313206235369],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0.1384078301558842 0.01384078301558842],[0.00477464829275686 0.001591549430918953],[0 0]
line_4362_to_4363_1,0.0,5161.718448536849000,[0.2639615497005245 0.5939134868261802 0.5939134868261802 0.5939134868261802 0.2639615497005245 0.5939134868261802 0.5939134868261802 0.5939134868261802 0.2639615497005245],[0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0.6599038742513113 0.06599038742513112],[0.004774648292756859 0.001591549430918954],[0 0]
line_4364_to_4365_1,0.0,4079.594963637882000,[0.7122608257268498 1.602586857885412 1.602586857885412 1.602586857885412 0.7122608257268498 1.602586857885412 1.602586857885412 1.602586857885412 0.7122608257268498],[0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[1.780652064317125 0.1780652064317124],[0.004774648292756859 0.001591549430918953],[0 0]
line_5000_to_5048_1G,0.0,213.020523419017000,[0 0 0 0 0 0 0 0 0],[0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0 0],[0.004774648292756859 0.001591549430918953],[0 0]
line_5079_to_5223_2,0.0,251.4149077804003000,[1.035983449869433 2.330962762206224 2.330962762206224 2.330962762206224 1.035983449869433 2.330962762206224 2.330962762206224 2.330962762206224 1.035983449869433],[0.002652582384864923 0.003183098861837908 0.003183098861837908 0.003183098861837908 0.002652582384864923 0.003183098861837908 0.003183098861837908 0.003183098861837908 0.002652582384864923],[7.735818049513088e-009 -4.641490829707853e-009 -4.641490829707853e-009 -4.641490829707853e-009 7.735818049513088e-009 -4.641490829707853e-009 -4.641490829707853e-009 -4.641490829707853e-009 7.735818049513088e-009],33333333.33333333,63508.52961085884,50,,1,[2.589958624673582 0.2589958624673582],[0.004774648292756862 0.001591549430918953],[4.641490829707853e-009 9.282981659415705e-009]
