"Component ","Base Power ","Base Voltage ","Frequency ","Field current ","Number of poles","Rs ","Xl ","X0 ","Xd ","Xq ","Xpd ","Xpq ","Xppd ","Xppq ","Tpd0 ","Tpq0 ","Tppd0 ","Tppq0 ","Xc ","Stator connection ","Number of mass","H [5] ","Kd [5] ","D [5] ","Kij [4] ","Dij [4] ","F [4] ","H (Exciter) ","Kd (Exciter) ","D (Exciter) ","K (Generator-exciter) ","D (Generator-exciter) ","Exciter Type ","Exciter control ","Mechanical control ","Saturation ","d-axis saturation curve points","q-axis saturation curve points","Imd [10] ","Fluxmd [10] ","Imq [10] ","Fluxmq [10] ","d-axis damper ","q-axis damper ","Type of bus","Voltage ","Angle ","Active power ","Reactive power ","Reactive power minimum","Reactive power maximum"
gen_3454_2,24713010.7383127,11000,50,1300,4,0,0.139443754817708,0.2758433507203775,1.10337340288151,0.553268195697572,0.258397505886387,0.186795227232389,0.186795227232389,10,5.97985164252343,0.152448674468719,0.0579157009681687,0.01,0,1,1,3.04276347701065,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.110582654210106 0.328403992902662 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.9398,41.6558,18586411.6902135,1855504.098476,-9455394.026055001,10633135.8696334
gen_3455_3,23697435.0718665,11000,50,1300,4,0,0.135863187787472,0.2701580933232675,1.08063237329307,0.5450917308186179,0.259573580621509,0.184251038159709,0.184251038159709,10,5.91066214907914,0.152371044559637,0.0585304443674162,0.01,0,1,1,3.05121519623231,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.110161959833577 0.337843681309663 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.94267,41.6379,18792232.4971296,2315867.51971524,-9592254.3202294,10825806.1378729
gen_3456_4,24581863.8734054,11000,50,1300,4,0,0.139666955534485,0.2729835293692425,1.09193411747697,0.5663466325169429,0.255758276960114,0.186317456903402,0.186317456903402,10,5.96565050280886,0.153289203950041,0.0585229253903031,0.01,0,1,1,3.06111575495359,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.10631581778951 0.329448775223282 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.93537,38.3705,-502148.6751968039,570948.0673572051,-9784020.396228882,10797096.3336993
gen_3457_5,8765142.553886401,6600.0,50,1300,4,0,0.135675959777785,0.268288888149715,1.07315555259886,0.549201534618158,0.25611996492371,0.188679827526212,0.188679827526212,10,5.90421553250868,0.158422106663394,0.0570922884592786,0.01,0,1,1,3.01350850557629,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.109583096316978 0.342370632514881 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.01518,37.6743,95861.40023078769,777090.3171950489,-3280304.42381278,4266772.48822525
gen_3462_1,195968994.493899,11000,50,1300,4,0,0.20213662038655,0.659242306136585,2.63696922454634,2.60532179370057,0.356630612569861,0.65147003647997,0.240594708883669,0.240594708883669,9.988602927371399,2.56252056546509,0.0459457762856036,0.153269049965311,0,1,1,6.02134603490704,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.130303922620299 0.396977485469589 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.00347,49.4807,149137694.83177,-11938774.3127884,-65562756.31114841,83368404.08742429
gen_3463_1,105795435.098372,10500.0,50,1300,4,0,0.135855539930798,0.5600968019324924,2.24038720772997,2.07808341637021,0.273113670934318,0.472653432922438,0.175374579555728,0.175374579555728,8.665996484808529,2.57883605716052,0.0503824694449548,0.150552357514389,0,1,1,4.51023245711694,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.120702845322853 0.525762239581905 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.92011,52.4676,78570127.64308451,7658191.48109229,-37966390.5780572,49840034.8263651
gen_3464_1,189740778.37402,10500.0,50,1300,4,0,0.234970570188016,0.6467035999381625,2.58681439975265,2.1410347990822,0.292815330756642,1.5162614585096,0.241665739247855,0.241665739247855,10.4732344514504,3.45203370006289,0.045548999259132,0.422605552948779,0,1,1,6.28164900460839,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.125669128373265 0.461689355796017 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.00491,42.3329,122659723.240664,-4114679.43222821,-43562894.29795,75681370.99780139
gen_3466_1,34700242.9670887,33000,50,1300,4,0,0.100544154949021,0.5354111614278525,2.14164464571141,1.07322426255606,0.264532680691266,1.0535195200108,0.174331337062223,0.174331337062223,3.85515368472785,0.800921465251595,0.486007277850062,0.0811903934385628,0,1,1,0.889749546607677,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.254026163375238 0.748099787806929 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.99805,43.274,28531546.5193212,-5976465.87355519,-12621291.1846116,12835821.2239109
gen_3525_2,223215363.41426,15750.00,50,1300,4,0,0.170384856407298,0.6404796050221775,2.56191842008871,2.46432616055664,0.262067336944165,0.415023805266246,0.190478047210025,0.190478047210025,10.5113917976534,0.948073863982223,0.0210824453208363,0.0322791219606996,0,1,1,7.11769991533365,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.119813104767259 0.477150379756652 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.98699,51.7711,151481625.780188,-3180323.97998087,-52160656.4629599,88333471.87093641
gen_3526_3,230990713.269683,15750.00,50,1300,4,0,0.170576797550311,0.6591896275808675,2.63675851032347,2.39513134009298,0.260411747399485,0.414466611137614,0.196436051865341,0.196436051865341,10.2293869178845,0.965527558209607,0.0218661442307755,0.0330936538539827,0,1,1,7.18924208271783,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.121039913816038 0.482770825374545 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.98381,52.3544,162320706.638927,-6577040.77966753,-49809372.3358709,93677103.93004189
gen_3527_1,225237187.795574,15750.00,50,1300,4,0,0.170470155445393,0.6629519883183524,2.65180795327341,2.470071141202,0.256666094687534,0.403817578935996,0.193139204173116,0.193139204173116,10.5212591934707,0.9691151317872569,0.0216991204970051,0.0326575705833733,0,1,1,7.30375274606049,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.123148533204449 0.477072804204561 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.99662,51.2158,134162182.604531,10374154.2792809,-54101183.2628633,88027697.02047099
gen_3585_1,416378375.744331,20000,50,1300,4,0,0.286182851218502,0.564136743018375,2.2565469720735,1.6770294983146,0.321704444057308,0.402020928110299,0.306198669456621,0.306198669456621,5.03132362128235,2.01377022638917,0.0281767686988693,0.23915942830476,0,1,1,2.74490874500852,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.09769925569263289 0.296640700748144 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.0065,71.51309999999999,333830986.389622,18201650.0208466,-84600220.37755139,187426987.361648
gen_3586_2,426822030.8,20000,50,1300,4,0,0.279518983141054,0.568703848772885,2.27481539509154,1.74322218769863,0.31709007694535,0.403299651146959,0.296057862785854,0.296057862785854,5.03224208392203,2.04006330519915,0.027402938270336,0.238587287424132,0,1,1,2.73753789174743,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0954707451985683 0.295126953427708 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.00423,71.7016,331572555.586178,14097260.140581,-85068206.0364242,187669186.300988
gen_3587_3,423626371.387602,20000,50,1300,4,0,0.281319335393957,0.570048846006975,2.2801953840279,1.74486660734506,0.320744155808352,0.404966220451379,0.303982554954616,0.303982554954616,5.168982744799,2.04926389493048,0.0273757392545929,0.239704781253589,0,1,1,2.71798191038147,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0948291099937633 0.292491000939277 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.99478,66.7197,136302122.333584,-16738082.6868276,-123132548.622373,146622900.48844
gen_3588_4,515843401,20000,50,1300,4,0,0.278137262566527,0.5720967587517225,2.28838703500689,1.75201769268094,0.319455117593519,0.409774367539654,0.300327728850185,0.300327728850185,5.13414660817944,2.02966636954807,0.0273117118729278,0.234778617666801,0,1,1,2.74790081625897,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.09550755948787561 0.297212320385221 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.00248,71.51860000000001,349539415.874761,9086868.038214741,-85198301.8893601,184270663.669502
gen_3655_1,579866190.144909,19000,50,1300,4,0,0.193236772105796,0.536179720030165,2.14471888012066,1.81843981607258,0.306154155093245,1.05026188927819,0.220684786459897,0.220684786459897,7.23080071737408,1.59401434882428,0.0209646982420236,0.251462698238902,0,1,1,2.18888416496571,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.07986746050357819 0.244492200583038 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.00366,44.4172,367584851.894179,41030505.5378158,-178142572.029121,223737480.013492
gen_3656_2,566034920.721082,19000,50,1300,4,0,0.196368822226766,0.5421152264690025,2.16846090587601,1.80948558315402,0.304449887098744,1.08558250523871,0.227739578544162,0.227739578544162,7.16370960273896,1.55405060914112,0.0209569999435917,0.25156340522808,0,1,1,2.2019494577134,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0786993845665455 0.243997724476 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.0051,44.4101,364291288.39322,48745432.587144,-182997046.562657,220587290.059822
gen_4003_1,36283948.1079485,689.9999999999999000,50,1300,4,0,0.15678730553831,0.2934641098859725,1.17385643954389,0.5844911312768239,0.283242659330368,0.187902769177337,0.187902769177337,10,9.17843924118206,0.156655647353036,0.054201855822932,0.01,0,1,1,3.97934499998158,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.130051803027513 0.593210874324664 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.99352,70.0615,27496747.6991704,-197728.151173517,-223021.069807373,219363.540039561
gen_4007_1,121983711.870527,1000,50,1300,4,0,0.155252380674938,0.289299014913675,1.1571960596547,0.591163104061037,0.289727672589943,0.187455511361128,0.187455511361128,10,9.36529112092685,0.154809081167914,0.0526004907934926,0.01,0,1,1,4.09748774960963,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.135579899418633 0.587289435290266 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.99873,58.7091,80896908.53776619,4976529.913062599,-20219328.893,10099234.705
gen_4008_1,21604431.1194727,1000,50,1300,4,0,0.151160391656449,0.295109193776735,1.18043677510694,0.599822156392038,0.285328818768263,0.192075576484087,0.192075576484087,10,9.292492064600809,0.153276560122613,0.0529066271455958,0.01,0,1,1,3.93874299145839,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.132764551453758 0.608734394371044 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.9941,56.5658,17264698.250152,655523.6094314611,-698904.260466341,718534.689576132
gen_4027_1,36261937.3,11500.0,50,1300,4,0,0.206326000192203,0.8276675732114825,3.31067029284593,2.90521842113486,0.364900018619536,0.524982509855181,0.291972666970454,0.291972666970454,6.92759781420697,2.21503148312215,0.0410523054329678,0.0402912167338654,0,1,1,0.638568286315212,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.146712868638802 0.413700690531591 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.98064,43.6271,0,3575255.04164393,-8761768.545582891,23659881.5813195
gen_4028_1,37226840,11500.0,50,1300,4,0,0.205050811241381,0.7959422592825725,3.18376903713029,2.9652172489115,0.360967097370303,0.520752102683764,0.292826108609908,0.292826108609908,6.74260334243998,2.21459018998314,0.041636662135832,0.0414714867752045,0,1,1,0.650970138574322,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.14277624659054 0.404808979857806 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.98165,43.6271,0,3753285.38779309,-8543905.67094088,23928625.7288768
gen_4029_1,36524171.1,11500.0,50,1300,4,0,0.208778605675325,0.795947279379935,3.18378911751974,2.94997158876411,0.367285415659053,0.52246138874907,0.287282751769409,0.287282751769409,6.8490337250568,2.22632003779057,0.0408653176035732,0.0403539084820077,0,1,1,0.635884067243268,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.145386544555426 0.40066567151933 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.9734699999999999,43.6271,0,258818.292321265,-8648045.37352174,24515034.4303111
gen_4030_1,37020949.1,11500.0,50,1300,4,0,0.207042969288304,0.8114360498571775,3.24574419942871,2.89404749008431,0.37042945535311,0.518581234419253,0.297246730734827,0.297246730734827,6.90915627587121,2.21485167982522,0.0410489713214338,0.0408038992714137,0,1,1,0.630729210312665,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.145483384316321 0.411864801630704 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.98277,43.6271,0,4239968.87961002,-8637836.731038989,24036779.6063656
gen_4033_1,37283358.7994021,11500.0,50,1300,4,0,0.207235419228673,0.8084679086366675,3.23387163454667,2.93847436736571,0.355066767665744,0.514116341434419,0.295284240628593,0.295284240628593,6.68756683983374,2.22052502406761,0.0410490254191682,0.0419163630865514,0,1,1,0.639498501921888,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.144497200919781 0.399766729901964 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.97606,44.1752,0,1932270.16302422,-8604334.55165476,23784596.585494
gen_4034_1,37528516.240641,11500.0,50,1300,4,0,0.203006632858887,0.8162936026647225,3.26517441065889,3.03361017050082,0.35693370004138,0.518068545253482,0.293150664801244,0.293150664801244,6.62671143864747,2.24587251405232,0.0409542281460017,0.0406969609949738,0,1,1,0.627455456197425,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.141204250569455 0.413058329032175 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.9660300000000001,44.1752,0,1952267.824,-8448062.14440614,23818713.4763575
gen_4035_1,36390120.1120326,11500.0,50,1300,4,0,0.205308668892831,0.8088157449744175,3.23526297989767,3.02947285106359,0.368124124032655,0.505550011212472,0.296604644083651,0.296604644083651,6.7742420677375,2.20991613238119,0.0418790184557438,0.0416608289591968,0,1,1,0.635680062490469,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.14528441200126 0.403249115825677 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.9779,44.1752,0,3338155.2571319,-8464857.105910782,23682589.4860667
gen_4036_1,36140879.8766029,11500.0,50,1300,4,0,0.203116274396889,0.829442892221735,3.31777156888694,2.99994834688795,0.362317013765639,0.504290030198172,0.289618320174166,0.289618320174166,6.72339465667494,2.28254319244996,0.0407950328448787,0.0415979244560003,0,1,1,0.631181208406319,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.144726410932373 0.403998799578985 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.97693,44.1752,0,2952519.72554466,-8506062.23549694,24083396.9847299
gen_4051_1,89957086.3413974,689.9999999999999000,50,1300,4,0,0.151992672766792,0.2951559283213575,1.18062371328543,0.589005427686963,0.288138393905014,0.19326474353706,0.19326474353706,10,9.43565296875313,0.150356083600782,0.0530004094565287,0.01,0,1,1,4.07913892430207,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.130269146872917 0.596963295393623 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.09411,76.7192,70775031.9602899,6074.88999310881,-15006561.913253,5006546.884034
gen_4052_11,198828031.233628,15750.00,50,1300,4,0,0.150394752274733,0.5965474841522524,2.38618993660901,2.16149507364677,0.223018523057457,0.351871006223373,0.177066295860335,0.177066295860335,5.96803053396195,1.01625046047312,0.0229278964031488,0.0346846397274174,0,1,1,9.209414504291489,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.122499680684879 0.47059609410353 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.99553,51.276,127264972.509581,7903512.92538997,-71342037.42085959,88723222.660739
gen_4053_12,194910538.269533,15750.00,50,1300,4,0,0.157130740061402,0.6036265549005475,2.41450621960219,2.14257960294001,0.227537203013897,0.358970360463718,0.178184728439432,0.178184728439432,6.06553120166436,1.01559444761742,0.0228931397322565,0.0340843847026583,0,1,1,9.063417786185161,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.125413441236131 0.484584687893512 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.99759,51.2282,135210093.454782,11477315.2025951,-71398716.37816541,85954802.87179819
gen_4054_18,203925937.385531,15750.00,50,1300,4,0,0.155965819212142,0.58947345005552,2.35789380022208,2.14296053675888,0.23191395131615,0.367635045382194,0.176058569985325,0.176058569985325,6.03764258647151,1.03706964065926,0.0229919012343977,0.034806307345489,0,1,1,8.14038782794727,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.13204855687893 0.430876162364613 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.99607,52.171,137629578.773985,9789118.596352641,-70956120.51626669,88457155.35767379
gen_4058_1,162354895.274621,13800.0,50,1300,4,0,0.206327513656579,0.54238441960048,2.16953767840192,1.59470540627162,0.33853507436784,0.419636959563941,0.307269243356395,0.307269243356395,5.63698048211052,0.726625784244388,0.0506218219106086,0.102953386534937,0,1,1,5.4514807471307,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.171841255335836 0.517091084865388 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.00101,49.2863,38494684.4491548,16763116.6103504,0,61223826.4574204
gen_4059_2,159278157.002991,13800.0,50,1300,4,0,0.205749020562507,0.5221725440230225,2.08869017609209,1.62818475317373,0.335911991840135,0.416023704865947,0.301625064722481,0.301625064722481,5.81185808123206,0.724394014978316,0.0516085953789297,0.104392981084529,0,1,1,5.32272242852952,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.177794018537272 0.512371368694585 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.99526,49.257,37308413.7147125,11740120.5939442,0,61116945.1517053
gen_4061_4,159933895.852882,13800.0,50,1300,4,0,0.201001975690015,0.5310093617159874,2.12403744686395,1.66299619626347,0.336042857806105,0.400268676634878,0.300271373260999,0.300271373260999,5.6157100670028,0.719611669196747,0.0519176516891457,0.100536718044896,0,1,1,5.38528578400845,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.171242699662223 0.5128988242358899 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.00174,49.0832,38770804.742195,18323136.900162,0,61441359.1394201
gen_4062_1,266940658.88878,16000,50,1300,4,0,0.203523496957496,0.48675963286485,1.9470385314594,1.98192206219537,0.282545331689436,0.570550813626498,0.225983217998967,0.225983217998967,6.40017122149468,1.20413972176285,0.0405958254551515,0.0331877614304423,0,1,1,3.71073684319854,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.133453439018223 0.572741040422116 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.00541,49.2231,55875072.0689865,12202752.1266136,-43588679.1613652,102605515.642208
gen_4064_3,272704311.920097,16000,50,1300,4,0,0.205531044285744,0.50477326384012,2.01909305536048,1.99154805296706,0.286583961114474,0.581868880489841,0.219337989206985,0.219337989206985,6.45610193923116,1.23758522977959,0.0407054398311302,0.0325030825398862,0,1,1,3.76831985305063,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.132293339465745 0.5578299672517461 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01184,49.4661,61313445.7642919,19010021.6837332,-44697540.6577112,102179665.919766
gen_4065_4,262876889.418112,16000,50,1300,4,0,0.208191523430869,0.50358357649867,2.01433430599468,1.98178839047998,0.281459558275994,0.560561018139124,0.223078246046975,0.223078246046975,6.6274527862668,1.22703910976136,0.0418088025366887,0.0325258976228535,0,1,1,3.66887286957353,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.132835075129289 0.567994472252904 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.00877,49.4007,58176223.5661949,15919317.246771,-43971128.0946154,105959633.671166
gen_4066_1,175505024.693906,15750.00,50,1300,4,0,0.155368680819869,0.60153904773295,2.4061561909318,1.7430849492806,0.224632904800586,0.885276040819683,0.181146601661108,0.181146601661108,13.1314481748268,3.29759017562494,0.0204176598712802,0.0916507558718789,0,1,1,6.96312351168133,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.172373836642802 0.457313768823195 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01738,50.8848,78796676.5485445,5715587.193107,-37492361.4150464,63159811.665549
